id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g082,retry load,102,9,15,39,429,ship,edge,drag-penalty
g083,worker slack,48,60,29,102,371,ship,recovery,confidence-floor
g084,session drift,69,34,37,52,263,ship,negative,lane-boundary
g085,queue pressure,39,58,22,31,224,ship,baseline,monotonic-signal
g086,retry load,71,73,37,25,295,ship,edge,drag-penalty
g087,worker slack,91,48,25,27,389,ship,recovery,confidence-floor
g088,session drift,60,38,20,32,280,ship,negative,lane-boundary
g089,queue pressure,48,35,40,82,226,ship,baseline,monotonic-signal
g090,retry load,90,71,10,69,590,ship,edge,drag-penalty
g091,worker slack,114,57,17,67,619,ship,recovery,confidence-floor
g092,session drift,42,52,43,27,111,watch,negative,lane-boundary
g093,queue pressure,97,52,16,98,608,ship,baseline,monotonic-signal
g094,retry load,75,55,4,95,580,ship,edge,drag-penalty
g095,worker slack,33,59,20,55,260,ship,recovery,confidence-floor
g096,session drift,103,63,9,39,571,ship,negative,lane-boundary
