id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m035,g035,worker slack,104,42,34,30,390,ship,recovery,confidence-floor,raise-drag
m036,g036,session drift,105,45,45,88,461,ship,negative,lane-boundary,lower-confidence
m037,g037,queue pressure,118,49,17,98,681,ship,baseline,monotonic-signal,raise-signal
m038,g038,retry load,70,42,25,58,355,ship,edge,drag-penalty,drop-slack
m039,g039,worker slack,54,58,17,42,331,ship,recovery,confidence-floor,raise-drag
m040,g040,session drift,50,63,25,26,253,ship,negative,lane-boundary,lower-confidence
m041,g041,queue pressure,104,33,13,34,485,ship,baseline,monotonic-signal,raise-signal
m042,g042,retry load,33,44,8,44,268,ship,edge,drag-penalty,drop-slack
m043,g043,worker slack,94,34,35,96,461,ship,recovery,confidence-floor,raise-drag
m044,g044,session drift,84,26,40,28,244,ship,negative,lane-boundary,lower-confidence
m045,g045,queue pressure,91,24,5,104,595,ship,baseline,monotonic-signal,raise-signal
m046,g046,retry load,85,50,31,54,393,ship,edge,drag-penalty,drop-slack
m047,g047,worker slack,90,47,11,33,465,ship,recovery,confidence-floor,raise-drag
m048,g048,session drift,96,77,34,14,396,ship,negative,lane-boundary,lower-confidence
m049,g049,queue pressure,67,25,8,29,336,ship,baseline,monotonic-signal,raise-signal
m050,g050,retry load,87,25,39,34,271,ship,edge,drag-penalty,drop-slack
m051,g051,worker slack,61,44,21,84,395,ship,recovery,confidence-floor,raise-drag
m052,g052,session drift,95,16,24,58,408,ship,negative,lane-boundary,lower-confidence
m053,g053,queue pressure,125,74,30,69,636,ship,baseline,monotonic-signal,raise-signal
m054,g054,retry load,86,44,35,29,315,ship,edge,drag-penalty,drop-slack
m055,g055,worker slack,30,29,46,100,148,watch,recovery,confidence-floor,raise-drag
m056,g056,session drift,50,53,21,84,369,ship,negative,lane-boundary,lower-confidence
m057,g057,queue pressure,116,68,14,57,644,ship,baseline,monotonic-signal,raise-signal
m058,g058,retry load,95,32,12,41,466,ship,edge,drag-penalty,drop-slack
m059,g059,worker slack,49,33,37,38,153,watch,recovery,confidence-floor,raise-drag
m060,g060,session drift,73,30,44,20,172,ship,negative,lane-boundary,lower-confidence
m061,g061,queue pressure,98,66,10,43,560,ship,baseline,monotonic-signal,raise-signal
m062,g062,retry load,56,41,37,95,311,ship,edge,drag-penalty,drop-slack
m063,g063,worker slack,34,47,17,40,225,ship,recovery,confidence-floor,raise-drag
m064,g064,session drift,80,47,40,90,394,ship,negative,lane-boundary,lower-confidence
m065,g065,queue pressure,71,50,35,53,315,ship,baseline,monotonic-signal,raise-signal
m066,g066,retry load,57,43,13,32,313,ship,edge,drag-penalty,drop-slack
m067,g067,worker slack,58,58,32,26,240,ship,recovery,confidence-floor,raise-drag
m068,g068,session drift,62,63,32,15,244,ship,negative,lane-boundary,lower-confidence
m069,g069,queue pressure,120,68,16,33,602,ship,baseline,monotonic-signal,raise-signal
m070,g070,retry load,95,27,31,83,445,ship,edge,drag-penalty,drop-slack
m071,g071,worker slack,91,60,26,70,494,ship,recovery,confidence-floor,raise-drag
m072,g072,session drift,48,39,35,55,205,ship,negative,lane-boundary,lower-confidence
m073,g073,queue pressure,83,31,24,28,330,ship,baseline,monotonic-signal,raise-signal
m074,g074,retry load,47,18,41,99,217,ship,edge,drag-penalty,drop-slack
m075,g075,worker slack,37,66,16,96,392,ship,recovery,confidence-floor,raise-drag
m076,g076,session drift,35,52,15,43,255,ship,negative,lane-boundary,lower-confidence
m077,g077,queue pressure,47,12,20,40,192,ship,baseline,monotonic-signal,raise-signal
m078,g078,retry load,43,19,24,37,164,ship,edge,drag-penalty,drop-slack
m079,g079,worker slack,49,41,13,32,277,ship,recovery,confidence-floor,raise-drag
m080,g080,session drift,99,49,41,29,347,ship,negative,lane-boundary,lower-confidence
m081,g081,queue pressure,49,21,39,94,231,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry load,102,0,15,39,411,ship,edge,drag-penalty,drop-slack
m083,g083,worker slack,48,60,36,102,336,ship,recovery,confidence-floor,raise-drag
m084,g084,session drift,69,34,37,39,237,ship,negative,lane-boundary,lower-confidence
m085,g085,queue pressure,48,58,22,31,260,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry load,71,62,37,25,273,ship,edge,drag-penalty,drop-slack
m087,g087,worker slack,91,48,32,27,354,ship,recovery,confidence-floor,raise-drag
m088,g088,session drift,60,38,20,19,254,ship,negative,lane-boundary,lower-confidence
m089,g089,queue pressure,57,35,40,82,262,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry load,90,60,10,69,568,ship,edge,drag-penalty,drop-slack
m091,g091,worker slack,114,57,24,67,584,ship,recovery,confidence-floor,raise-drag
m092,g092,session drift,42,52,43,14,85,hold,negative,lane-boundary,lower-confidence
m093,g093,queue pressure,106,52,16,98,644,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry load,75,44,4,95,558,ship,edge,drag-penalty,drop-slack
m095,g095,worker slack,33,59,27,55,225,ship,recovery,confidence-floor,raise-drag
m096,g096,session drift,103,63,9,26,545,ship,negative,lane-boundary,lower-confidence
